                          OLS Regression Results                          
Dep. Variable:   ,emotion         ,  R-squared (uncentered):     ,   0.999
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.981
Method:          ,Least Squares   ,  F-statistic:                ,   55.69
Date:            ,Mon, 04 Mar 2024,  Prob (F-statistic):         ,0.000650
Time:            ,10:54:43        ,  Log-Likelihood:             ,  19.222
No. Observations:,    63          ,  AIC:                        ,   79.56
Df Residuals:    ,     4          ,  BIC:                        ,   206.0
Df Model:        ,    59          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
                                                                    ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
behavior_activity-level                                             ,    5.7560,    1.901,    3.028, 0.039,    0.478,   11.034
behavior_anger-management                                           ,   -0.5919,    3.176,   -0.186, 0.861,   -9.410,    8.227
behavior_assertiveness                                              ,   -2.3786,    2.707,   -0.879, 0.429,   -9.894,    5.136
behavior_compliance                                                 ,    1.7934,    2.711,    0.661, 0.544,   -5.735,    9.321
behavior_habits-routines                                            ,   -1.4972,    3.806,   -0.393, 0.714,  -12.065,    9.071
behavior_obsessive-thoughts                                         ,    5.5304,    3.030,    1.825, 0.142,   -2.881,   13.942
behavior_play                                                       ,   -2.8282,    3.024,   -0.935, 0.403,  -11.224,    5.568
behavior_risk-taking                                                ,    9.5314,    2.894,    3.294, 0.030,    1.497,   17.566
behavior_self-control                                               ,   -2.2380,    1.939,   -1.154, 0.313,   -7.622,    3.146
cognition_abstract-thinking                                         ,   -1.8737,    4.455,   -0.421, 0.696,  -14.243,   10.495
cognition_attention-concentration                                   ,    0.0267,    2.362,    0.011, 0.992,   -6.532,    6.585
cognition_memory-recall                                             ,   -0.8091,    6.052,   -0.134, 0.900,  -17.613,   15.995
cognition_planning-and-organization                                 ,    3.8791,    4.105,    0.945, 0.398,   -7.518,   15.276
cognition_self-image                                                ,   -1.9598,    2.885,   -0.679, 0.534,   -9.970,    6.051
cognition_task-completion                                           ,   10.4629,    3.519,    2.973, 0.041,    0.693,   20.233
cognition_thinking-speed                                            ,   -4.1466,    2.088,   -1.986, 0.118,   -9.943,    1.650
communication_expressive-language                                   ,   -7.7083,    2.773,   -2.779, 0.050,  -15.408,   -0.008
communication_receptive-language                                    ,    1.1331,    3.798,    0.298, 0.780,   -9.411,   11.677
communication_speech-quality                                        ,   -7.8832,    3.063,   -2.574, 0.062,  -16.387,    0.620
communication_speech-quantity                                       ,    6.7444,    2.412,    2.796, 0.049,    0.047,   13.442
daily-routines_morning-routine                                      ,   -9.4232,    3.839,   -2.455, 0.070,  -20.082,    1.235
daily-routines_screen-time                                          ,    1.8950,    1.699,    1.115, 0.327,   -2.822,    6.612
daily-routines_transitions                                          ,   -3.2608,    4.942,   -0.660, 0.545,  -16.983,   10.461
emotion_attachment                                                  ,   -4.3911,    1.761,   -2.493, 0.067,   -9.281,    0.499
emotion_emotional-regulation-and-reactivity                         ,   -3.3198,    3.181,   -1.043, 0.356,  -12.153,    5.513
emotion_empathy                                                     ,   10.0123,    3.590,    2.789, 0.049,    0.044,   19.981
emotion_irritability                                                ,    9.8524,    3.520,    2.799, 0.049,    0.080,   19.625
emotion_stress-management                                           ,  -14.2016,    5.135,   -2.766, 0.051,  -28.459,    0.056
emotion_worries-anxiety                                             ,   19.8201,    4.196,    4.723, 0.009,    8.169,   31.471
learning-and-acquisition-of-knowledge-and-skills_academic-motivation,   -7.5715,    2.526,   -2.998, 0.040,  -14.584,   -0.559
learning-and-acquisition-of-knowledge-and-skills_fine-motor-skills  ,    3.6262,    2.856,    1.270, 0.273,   -4.304,   11.556
learning-and-acquisition-of-knowledge-and-skills_gross-motor-skills ,   -6.4856,    2.069,   -3.135, 0.035,  -12.230,   -0.741
learning-and-acquisition-of-knowledge-and-skills_learning-strategies,    7.2470,    4.816,    1.505, 0.207,   -6.125,   20.619
learning-and-acquisition-of-knowledge-and-skills_math-arithmetic    ,  -13.3604,    3.808,   -3.509, 0.025,  -23.933,   -2.788
