                      OLS Regression Results                     
Dep. Variable:   ,emotion         ,  R-squared:         ,   1.000
Model:           ,OLS             ,  Adj. R-squared:    ,     nan
Method:          ,Least Squares   ,  F-statistic:       ,     nan
Date:            ,Mon, 04 Mar 2024,  Prob (F-statistic):,   nan  
Time:            ,10:54:44        ,  Log-Likelihood:    ,  1914.9
No. Observations:,    63          ,  AIC:               ,  -3704.
Df Residuals:    ,     0          ,  BIC:               ,  -3569.
Df Model:        ,    62          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
                                                                          ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
behavior_activity-level_LEFT                                              ,   -1.4770,      inf,       -0,   nan,      nan,      nan
behavior_activity-level_RIGHT                                             ,   -0.3066,      inf,       -0,   nan,      nan,      nan
behavior_anger-management_LEFT                                            ,    2.3137,      inf,        0,   nan,      nan,      nan
behavior_anger-management_RIGHT                                           ,    0.6810,      inf,        0,   nan,      nan,      nan
behavior_assertiveness_LEFT                                               ,   -2.1216,      inf,       -0,   nan,      nan,      nan
behavior_assertiveness_RIGHT                                              ,   -0.4113,      inf,       -0,   nan,      nan,      nan
behavior_compliance_LEFT                                                  ,    0.0624,      inf,        0,   nan,      nan,      nan
behavior_compliance_RIGHT                                                 ,    1.3157,      inf,        0,   nan,      nan,      nan
behavior_habits-routines_LEFT                                             ,    0.9978,      inf,        0,   nan,      nan,      nan
behavior_habits-routines_RIGHT                                            ,   -3.9818,      inf,       -0,   nan,      nan,      nan
behavior_obsessive-thoughts_LEFT                                          ,   -2.9171,      inf,       -0,   nan,      nan,      nan
behavior_obsessive-thoughts_RIGHT                                         ,   -0.7442,      inf,       -0,   nan,      nan,      nan
behavior_play_LEFT                                                        ,   -1.9324,      inf,       -0,   nan,      nan,      nan
behavior_play_RIGHT                                                       ,    2.7339,      inf,        0,   nan,      nan,      nan
behavior_risk-taking_LEFT                                                 ,    2.8276,      inf,        0,   nan,      nan,      nan
behavior_risk-taking_RIGHT                                                ,   -0.8754,      inf,       -0,   nan,      nan,      nan
behavior_self-control_LEFT                                                ,   -1.8842,      inf,       -0,   nan,      nan,      nan
behavior_self-control_RIGHT                                               ,   -3.3282,      inf,       -0,   nan,      nan,      nan
cognition_abstract-thinking_LEFT                                          ,   -1.1779,      inf,       -0,   nan,      nan,      nan
cognition_abstract-thinking_RIGHT                                         ,   -0.0769,      inf,       -0,   nan,      nan,      nan
cognition_attention-concentration_LEFT                                    ,    2.8635,      inf,        0,   nan,      nan,      nan
cognition_attention-concentration_RIGHT                                   ,    1.3631,      inf,        0,   nan,      nan,      nan
cognition_memory-recall_LEFT                                              ,   -0.3661,      inf,       -0,   nan,      nan,      nan
cognition_memory-recall_RIGHT                                             ,    0.4733,      inf,        0,   nan,      nan,      nan
cognition_planning-and-organization_LEFT                                  ,   -0.5053,      inf,       -0,   nan,      nan,      nan
cognition_planning-and-organization_RIGHT                                 ,    0.1837,      inf,        0,   nan,      nan,      nan
cognition_self-image_LEFT                                                 ,    0.5232,      inf,        0,   nan,      nan,      nan
cognition_self-image_RIGHT                                                ,   -1.9744,      inf,       -0,   nan,      nan,      nan
cognition_task-completion_LEFT                                            ,   -1.9283,      inf,       -0,   nan,      nan,      nan
cognition_task-completion_RIGHT                                           ,    0.5079,      inf,        0,   nan,      nan,      nan
cognition_thinking-speed_LEFT                                             ,   -0.9950,      inf,       -0,   nan,      nan,      nan
cognition_thinking-speed_RIGHT                                            ,   -4.7050,      inf,       -0,   nan,      nan,      nan
communication_expressive-language_LEFT                                    ,    2.0589,      inf,        0,   nan,      nan,      nan
communication_expressive-language_RIGHT                                   ,   -0.3621,      inf,       -0,   nan,      nan,      nan
communication_receptive-language_LEFT                                     ,    1.0655,      inf,        0,   nan,      nan,      nan
communication_receptive-language_RIGHT                                    ,   -1.4404,      inf,       -0,   nan,      nan,      nan
