                      OLS Regression Results                     
Dep. Variable:   ,prosoc          ,  R-squared:         ,   1.000
Model:           ,OLS             ,  Adj. R-squared:    ,     nan
Method:          ,Least Squares   ,  F-statistic:       ,     nan
Date:            ,Mon, 04 Mar 2024,  Prob (F-statistic):,   nan  
Time:            ,10:54:44        ,  Log-Likelihood:    ,  1919.5
No. Observations:,    63          ,  AIC:               ,  -3713.
Df Residuals:    ,     0          ,  BIC:               ,  -3578.
Df Model:        ,    62          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
                                                                          ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
behavior_activity-level_LEFT                                              ,   -3.6573,      inf,       -0,   nan,      nan,      nan
behavior_activity-level_RIGHT                                             ,   -0.6370,      inf,       -0,   nan,      nan,      nan
behavior_anger-management_LEFT                                            ,    4.2694,      inf,        0,   nan,      nan,      nan
behavior_anger-management_RIGHT                                           ,   -6.4254,      inf,       -0,   nan,      nan,      nan
behavior_assertiveness_LEFT                                               ,   -2.0988,      inf,       -0,   nan,      nan,      nan
behavior_assertiveness_RIGHT                                              ,    3.5905,      inf,        0,   nan,      nan,      nan
behavior_compliance_LEFT                                                  ,   -2.2940,      inf,       -0,   nan,      nan,      nan
behavior_compliance_RIGHT                                                 ,    1.3156,      inf,        0,   nan,      nan,      nan
behavior_habits-routines_LEFT                                             ,   -0.0866,      inf,       -0,   nan,      nan,      nan
behavior_habits-routines_RIGHT                                            ,   -5.8953,      inf,       -0,   nan,      nan,      nan
behavior_obsessive-thoughts_LEFT                                          ,   -1.1443,      inf,       -0,   nan,      nan,      nan
behavior_obsessive-thoughts_RIGHT                                         ,    1.3474,      inf,        0,   nan,      nan,      nan
behavior_play_LEFT                                                        ,   -3.9856,      inf,       -0,   nan,      nan,      nan
behavior_play_RIGHT                                                       ,    2.4583,      inf,        0,   nan,      nan,      nan
behavior_risk-taking_LEFT                                                 ,   -8.9611,      inf,       -0,   nan,      nan,      nan
behavior_risk-taking_RIGHT                                                ,    6.8339,      inf,        0,   nan,      nan,      nan
behavior_self-control_LEFT                                                ,   -0.6799,      inf,       -0,   nan,      nan,      nan
behavior_self-control_RIGHT                                               ,   -6.9691,      inf,       -0,   nan,      nan,      nan
cognition_abstract-thinking_LEFT                                          ,    0.5143,      inf,        0,   nan,      nan,      nan
cognition_abstract-thinking_RIGHT                                         ,   -0.2701,      inf,       -0,   nan,      nan,      nan
cognition_attention-concentration_LEFT                                    ,    0.6544,      inf,        0,   nan,      nan,      nan
cognition_attention-concentration_RIGHT                                   ,   -3.8595,      inf,       -0,   nan,      nan,      nan
cognition_memory-recall_LEFT                                              ,   -2.9549,      inf,       -0,   nan,      nan,      nan
cognition_memory-recall_RIGHT                                             ,   -5.6489,      inf,       -0,   nan,      nan,      nan
cognition_planning-and-organization_LEFT                                  ,   -0.8738,      inf,       -0,   nan,      nan,      nan
cognition_planning-and-organization_RIGHT                                 ,   -6.2881,      inf,       -0,   nan,      nan,      nan
cognition_self-image_LEFT                                                 ,   -3.3043,      inf,       -0,   nan,      nan,      nan
cognition_self-image_RIGHT                                                ,   -1.2753,      inf,       -0,   nan,      nan,      nan
cognition_task-completion_LEFT                                            ,    0.5826,      inf,        0,   nan,      nan,      nan
cognition_task-completion_RIGHT                                           ,    5.4863,      inf,        0,   nan,      nan,      nan
cognition_thinking-speed_LEFT                                             ,   -2.7098,      inf,       -0,   nan,      nan,      nan
cognition_thinking-speed_RIGHT                                            ,    1.3305,      inf,        0,   nan,      nan,      nan
communication_expressive-language_LEFT                                    ,    1.6397,      inf,        0,   nan,      nan,      nan
communication_expressive-language_RIGHT                                   ,    2.9288,      inf,        0,   nan,      nan,      nan
communication_receptive-language_LEFT                                     ,   -5.1071,      inf,       -0,   nan,      nan,      nan
communication_receptive-language_RIGHT                                    ,   -0.3225,      inf,       -0,   nan,      nan,      nan
communication_speech-quality_LEFT                                         ,    1.1930,      inf,        0,   nan,      nan,      nan
communication_speech-quality_RIGHT                                        ,   -6.0363,      inf,       -0,   nan,      nan,      nan
communication_speech-quantity_LEFT                                        ,   -0.3797,      inf,       -0,   nan,      nan,      nan
communication_speech-quantity_RIGHT                                       ,   -3.3736,      inf,       -0,   nan,      nan,      nan
daily-routines_morning-routine_LEFT                                       ,    2.2344,      inf,        0,   nan,      nan,      nan
daily-routines_morning-routine_RIGHT                                      ,   -0.9291,      inf,       -0,   nan,      nan,      nan
daily-routines_screen-time_LEFT                                           ,    0.1869,      inf,        0,   nan,      nan,      nan
daily-routines_screen-time_RIGHT                                          ,   -5.4654,      inf,       -0,   nan,      nan,      nan
daily-routines_transitions_LEFT                                           ,    2.4171,      inf,        0,   nan,      nan,      nan
daily-routines_transitions_RIGHT                                          ,    5.8725,      inf,        0,   nan,      nan,      nan
emotion_attachment_LEFT                                                   ,    6.3311,      inf,        0,   nan,      nan,      nan
emotion_attachment_RIGHT                                                  ,   -2.8881,      inf,       -0,   nan,      nan,      nan
emotion_emotional-regulation-and-reactivity_LEFT                          ,   -5.8026,      inf,       -0,   nan,      nan,      nan
emotion_emotional-regulation-and-reactivity_RIGHT                         ,   -2.7990,      inf,       -0,   nan,      nan,      nan
emotion_empathy_LEFT                                                      ,   -1.1233,      inf,       -0,   nan,      nan,      nan
emotion_empathy_RIGHT                                                     ,   -0.9907,      inf,       -0,   nan,      nan,      nan
emotion_irritability_LEFT                                                 ,    3.2219,      inf,        0,   nan,      nan,      nan
emotion_irritability_RIGHT                                                ,    4.2521,      inf,        0,   nan,      nan,      nan
emotion_stress-management_LEFT                                            ,    1.3479,      inf,        0,   nan,      nan,      nan
emotion_stress-management_RIGHT                                           ,    2.9016,      inf,        0,   nan,      nan,      nan
emotion_worries-anxiety_LEFT                                              ,    0.7932,      inf,        0,   nan,      nan,      nan
emotion_worries-anxiety_RIGHT                                             ,   -0.2286,      inf,       -0,   nan,      nan,      nan
learning-and-acquisition-of-knowledge-and-skills_academic-motivation_LEFT ,   -7.7294,      inf,       -0,   nan,      nan,      nan
learning-and-acquisition-of-knowledge-and-skills_academic-motivation_RIGHT,    0.2696,      inf,        0,   nan,      nan,      nan
learning-and-acquisition-of-knowledge-and-skills_fine-motor-skills_LEFT   ,    3.2468,      inf,        0,   nan,      nan,      nan
learning-and-acquisition-of-knowledge-and-skills_fine-motor-skills_RIGHT  ,    4.2083,      inf,        0,   nan,      nan,      nan
learning-and-acquisition-of-knowledge-and-skills_gross-motor-skills_LEFT  ,   -2.1437,      inf,       -0,   nan,      nan,      nan
learning-and-acquisition-of-knowledge-and-skills_gross-motor-skills_RIGHT ,    7.1198,      inf,        0,   nan,      nan,      nan
learning-and-acquisition-of-knowledge-and-skills_learning-strategies_LEFT ,   -1.8425,      inf,       -0,   nan,      nan,      nan
learning-and-acquisition-of-knowledge-and-skills_learning-strategies_RIGHT,   -3.0730,      inf,       -0,   nan,      nan,      nan
learning-and-acquisition-of-knowledge-and-skills_math-arithmetic_LEFT     ,    1.1244,      inf,        0,   nan,      nan,      nan
learning-and-acquisition-of-knowledge-and-skills_math-arithmetic_RIGHT    ,   -3.7509,      inf,       -0,   nan,      nan,      nan
learning-and-acquisition-of-knowledge-and-skills_reading_LEFT             ,   -0.5582,      inf,       -0,   nan,      nan,      nan
learning-and-acquisition-of-knowledge-and-skills_reading_RIGHT            ,    1.9460,      inf,        0,   nan,      nan,      nan
learning-and-acquisition-of-knowledge-and-skills_writing_LEFT             ,   -0.1410,      inf,       -0,   nan,      nan,      nan
learning-and-acquisition-of-knowledge-and-skills_writing_RIGHT            ,   -1.6906,      inf,       -0,   nan,      nan,      nan
other-special-issues_bullying_LEFT                                        ,    4.6591,      inf,        0,   nan,      nan,      nan
other-special-issues_bullying_RIGHT                                       ,    2.1987,      inf,        0,   nan,      nan,      nan
other-special-issues_perception-of-reality_LEFT                           ,   -3.2910,      inf,       -0,   nan,      nan,      nan
other-special-issues_perception-of-reality_RIGHT                          ,    5.8952,      inf,        0,   nan,      nan,      nan
other-special-issues_physically-harms-self_LEFT                           ,    3.1821,      inf,        0,   nan,      nan,      nan
other-special-issues_physically-harms-self_RIGHT                          ,    4.6044,      inf,        0,   nan,      nan,      nan
other-special-issues_physically-or-emotionally-harms-others_LEFT          ,   -6.4960,      inf,       -0,   nan,      nan,      nan
other-special-issues_physically-or-emotionally-harms-others_RIGHT         ,    2.1743,      inf,        0,   nan,      nan,      nan
other-special-issues_self-care-hygiene_LEFT                               ,    0.2476,      inf,        0,   nan,      nan,      nan
other-special-issues_self-care-hygiene_RIGHT                              ,   -1.6467,      inf,       -0,   nan,      nan,      nan
other-special-issues_sleep_LEFT                                           ,    0.2896,      inf,        0,   nan,      nan,      nan
other-special-issues_sleep_RIGHT                                          ,   -2.9658,      inf,       -0,   nan,      nan,      nan
other-special-issues_substance-use_LEFT                                   ,    4.4287,      inf,        0,   nan,      nan,      nan
other-special-issues_substance-use_RIGHT                                  ,    5.8966,      inf,        0,   nan,      nan,      nan
other-special-issues_tics-and-other-atypical-movements_LEFT               ,    1.3766,      inf,        0,   nan,      nan,      nan
other-special-issues_tics-and-other-atypical-movements_RIGHT              ,   -0.9832,      inf,       -0,   nan,      nan,      nan
other-special-issues_trauma-history_LEFT                                  ,    0.4540,      inf,        0,   nan,      nan,      nan
