,emotion,conduct,hyper,peer,prosoc,tot
behavior_anger-management_RIGHT,-0.11,0.73,0.34,0.22,-0.54,0.52
behavior_self-control_RIGHT,-0.21,0.61,0.52,0.11,-0.37,0.49
cognition_attention-concentration_LEFT,-0.33,0.30,0.79,0.18,-0.36,0.49
behavior_play_RIGHT,-0.16,0.53,0.45,0.23,-0.45,0.48
other-special-issues_physically-or-emotionally-harms-others_LEFT,-0.22,0.58,0.31,0.30,-0.48,0.43
emotion_irritability_RIGHT,0.00,0.60,0.17,0.23,-0.49,0.42
social-function_social-engagement_RIGHT,-0.05,0.38,0.30,0.34,-0.44,0.42
cognition_planning-and-organization_LEFT,-0.28,0.29,0.60,0.21,-0.36,0.42
behavior_risk-taking_RIGHT,-0.14,0.61,0.28,0.16,-0.37,0.41
behavior_compliance_LEFT,-0.24,0.61,0.31,0.15,-0.44,0.37
behavior_assertiveness_RIGHT,-0.10,0.53,0.21,0.17,-0.46,0.35
behavior_activity-level_RIGHT,-0.06,0.38,0.43,-0.10,-0.16,0.34
cognition_task-completion_LEFT,-0.26,0.21,0.52,0.17,-0.37,0.33
social-function_social-communication_RIGHT,-0.11,0.19,0.18,0.43,-0.47,0.29
other-special-issues_bullying_LEFT,0.19,0.18,0.01,0.34,-0.12,0.28
emotion_emotional-regulation-and-reactivity_RIGHT,0.30,0.33,0.01,0.02,-0.14,0.28
cognition_memory-recall_LEFT,-0.21,0.09,0.42,0.25,-0.30,0.27
emotion_attachment_RIGHT,0.09,0.28,0.15,0.07,-0.23,0.26
cognition_thinking-speed_RIGHT,-0.19,0.27,0.40,0.01,-0.13,0.26
personality_responsibility-for-self-and-others_LEFT,-0.25,0.29,0.22,0.29,-0.57,0.24
daily-routines_transitions_LEFT,-0.02,0.15,0.21,0.18,-0.25,0.24
learning-and-acquisition-of-knowledge-and-skills_academic-motivation_LEFT,-0.25,0.23,0.30,0.22,-0.48,0.23
personality_integrity-and-honesty_RIGHT,-0.09,0.47,0.05,0.12,-0.29,0.22
social-function_tolerance_RIGHT,-0.04,0.46,0.05,0.07,-0.34,0.22
social-function_social-cooperation_LEFT,-0.31,0.20,0.30,0.27,-0.56,0.22
learning-and-acquisition-of-knowledge-and-skills_reading_LEFT,-0.20,0.07,0.35,0.21,-0.26,0.21
emotion_empathy_LEFT,-0.26,0.28,0.16,0.34,-0.63,0.21
communication_speech-quantity_RIGHT,-0.13,0.28,0.27,-0.00,-0.15,0.21
learning-and-acquisition-of-knowledge-and-skills_reading_RIGHT,-0.07,0.20,0.28,-0.01,-0.03,0.20
social-function_social-cooperation_RIGHT,0.04,0.12,0.08,0.24,-0.15,0.20
daily-routines_screen-time_RIGHT,-0.11,0.35,0.12,0.08,-0.30,0.19
learning-and-acquisition-of-knowledge-and-skills_gross-motor-skills_RIGHT,-0.03,0.17,0.23,0.02,-0.10,0.19
learning-and-acquisition-of-knowledge-and-skills_fine-motor-skills_RIGHT,0.07,0.17,0.17,-0.03,0.07,0.19
learning-and-acquisition-of-knowledge-and-skills_learning-strategies_RIGHT,0.01,0.16,0.22,-0.01,-0.04,0.19
learning-and-acquisition-of-knowledge-and-skills_writing_LEFT,-0.22,0.05,0.34,0.18,-0.25,0.19
learning-and-acquisition-of-knowledge-and-skills_math-arithmetic_RIGHT,-0.06,0.19,0.28,-0.08,0.06,0.18
learning-and-acquisition-of-knowledge-and-skills_writing_RIGHT,-0.03,0.16,0.22,-0.04,-0.04,0.16
personality_perseverance_LEFT,-0.03,0.07,0.15,0.16,-0.22,0.16
other-special-issues_trauma-history_LEFT,0.33,0.03,-0.13,0.20,0.12,0.15
cognition_abstract-thinking_LEFT,-0.24,-0.03,0.27,0.32,-0.46,0.15
somatic-and-sensory-functions_sexual-identity-behavior_RIGHT,0.00,0.12,0.11,0.11,-0.06,0.15
emotion_stress-management_RIGHT,0.53,0.08,-0.24,0.05,0.02,0.15
cognition_thinking-speed_LEFT,-0.16,-0.05,0.27,0.22,-0.26,0.14
learning-and-acquisition-of-knowledge-and-skills_learning-strategies_LEFT,-0.29,0.04,0.30,0.18,-0.35,0.13
other-special-issues_self-care-hygiene_LEFT,-0.11,0.03,0.15,0.20,-0.27,0.13
somatic-and-sensory-functions_eating_RIGHT,0.13,0.07,0.01,0.10,-0.02,0.12
emotion_worries-anxiety_RIGHT,0.74,-0.12,-0.27,-0.01,0.27,0.11
personality_integrity-and-honesty_LEFT,-0.07,0.08,0.05,0.22,-0.41,0.11
personality_perseverance_RIGHT,0.02,0.25,-0.03,0.05,-0.30,0.11
cognition_self-image_RIGHT,-0.24,0.26,0.11,0.11,-0.23,0.11
learning-and-acquisition-of-knowledge-and-skills_gross-motor-skills_LEFT,-0.22,0.05,0.26,0.08,-0.20,0.10
other-special-issues_tics-and-other-atypical-movements_RIGHT,-0.21,0.17,0.18,0.04,-0.13,0.09
cognition_abstract-thinking_RIGHT,0.04,0.09,0.06,0.01,-0.07,0.09
personality_creativity_LEFT,-0.23,-0.07,0.21,0.27,-0.39,0.09
daily-routines_transitions_RIGHT,-0.22,0.12,0.11,0.20,-0.29,0.09
social-function_tolerance_LEFT,-0.22,-0.06,0.17,0.29,-0.42,0.08
behavior_habits-routines_LEFT,-0.15,0.03,0.16,0.12,-0.21,0.08
daily-routines_morning-routine_LEFT,-0.10,0.10,0.10,0.09,-0.09,0.08
emotion_attachment_LEFT,-0.08,0.01,-0.04,0.37,-0.09,0.08
learning-and-acquisition-of-knowledge-and-skills_math-arithmetic_LEFT,-0.23,-0.02,0.22,0.15,-0.31,0.07
cognition_attention-concentration_RIGHT,0.07,0.08,-0.01,0.04,-0.08,0.07
other-special-issues_physically-harms-self_LEFT,0.25,-0.01,-0.12,0.09,0.12,0.06
other-special-issues_substance-use_RIGHT,-0.08,0.09,0.18,-0.13,-0.26,0.06
communication_expressive-language_RIGHT,-0.22,0.11,0.13,0.09,-0.19,0.06
communication_receptive-language_RIGHT,-0.20,-0.02,0.15,0.17,-0.25,0.05
behavior_risk-taking_LEFT,0.17,-0.20,0.04,0.09,-0.05,0.05
personality_self-confidence_LEFT,0.46,-0.06,-0.25,0.05,0.02,0.05
personality_self-confidence_RIGHT,-0.19,0.19,0.08,-0.00,-0.13,0.04
cognition_self-image_LEFT,0.55,-0.02,-0.32,-0.02,0.06,0.04
daily-routines_morning-routine_RIGHT,-0.07,0.08,-0.02,0.11,-0.25,0.04
emotion_worries-anxiety_LEFT,-0.28,0.11,0.06,0.20,-0.32,0.03
communication_speech-quality_LEFT,-0.32,0.07,0.20,0.06,-0.27,0.03
communication_receptive-language_LEFT,-0.20,-0.10,0.22,0.08,-0.22,0.03
behavior_activity-level_LEFT,-0.02,-0.04,-0.06,0.24,-0.19,0.02
personality_future-outlook_LEFT,0.56,-0.02,-0.38,-0.00,0.15,0.01
learning-and-acquisition-of-knowledge-and-skills_fine-motor-skills_LEFT,-0.34,-0.07,0.31,0.03,-0.15,0.01
other-special-issues_sleep_RIGHT,-0.33,0.18,0.13,0.02,-0.22,0.01
toileting_LEFT,-0.18,-0.08,0.20,0.02,-0.17,0.01
other-special-issues_perception-of-reality_RIGHT,-0.27,0.06,0.27,-0.16,0.04,0.01
behavior_play_LEFT,-0.03,-0.12,-0.06,0.27,-0.27,0.00
somatic-and-sensory-functions_sexual-identity-behavior_LEFT,-0.24,-0.03,0.09,0.17,-0.25,-0.00
communication_expressive-language_LEFT,-0.23,-0.10,0.15,0.14,-0.28,-0.00
other-special-issues_perception-of-reality_LEFT,0.27,-0.06,-0.27,0.16,-0.04,-0.01
emotion_empathy_RIGHT,0.33,-0.14,-0.08,-0.12,0.22,-0.01
