                      OLS Regression Results                     
Dep. Variable:   ,conduct         ,  R-squared:         ,   1.000
Model:           ,OLS             ,  Adj. R-squared:    ,     nan
Method:          ,Least Squares   ,  F-statistic:       ,     nan
Date:            ,Mon, 04 Mar 2024,  Prob (F-statistic):,   nan  
Time:            ,10:54:44        ,  Log-Likelihood:    ,  1968.5
No. Observations:,    63          ,  AIC:               ,  -3811.
Df Residuals:    ,     0          ,  BIC:               ,  -3676.
Df Model:        ,    62          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
                                                                          ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
behavior_activity-level_LEFT                                              ,    0.5191,      inf,        0,   nan,      nan,      nan
behavior_activity-level_RIGHT                                             ,   -0.8136,      inf,       -0,   nan,      nan,      nan
behavior_anger-management_LEFT                                            ,   -0.6519,      inf,       -0,   nan,      nan,      nan
behavior_anger-management_RIGHT                                           ,    7.4961,      inf,        0,   nan,      nan,      nan
behavior_assertiveness_LEFT                                               ,    0.0109,      inf,        0,   nan,      nan,      nan
behavior_assertiveness_RIGHT                                              ,   -2.2946,      inf,       -0,   nan,      nan,      nan
behavior_compliance_LEFT                                                  ,    1.6041,      inf,        0,   nan,      nan,      nan
behavior_compliance_RIGHT                                                 ,    2.1707,      inf,        0,   nan,      nan,      nan
behavior_habits-routines_LEFT                                             ,    2.0109,      inf,        0,   nan,      nan,      nan
behavior_habits-routines_RIGHT                                            ,   -0.0512,      inf,       -0,   nan,      nan,      nan
behavior_obsessive-thoughts_LEFT                                          ,   -2.6368,      inf,       -0,   nan,      nan,      nan
behavior_obsessive-thoughts_RIGHT                                         ,    1.4449,      inf,        0,   nan,      nan,      nan
behavior_play_LEFT                                                        ,   -2.0661,      inf,       -0,   nan,      nan,      nan
behavior_play_RIGHT                                                       ,    0.3852,      inf,        0,   nan,      nan,      nan
behavior_risk-taking_LEFT                                                 ,    4.1733,      inf,        0,   nan,      nan,      nan
behavior_risk-taking_RIGHT                                                ,   -3.5073,      inf,       -0,   nan,      nan,      nan
behavior_self-control_LEFT                                                ,    1.1385,      inf,        0,   nan,      nan,      nan
behavior_self-control_RIGHT                                               ,    4.2080,      inf,        0,   nan,      nan,      nan
cognition_abstract-thinking_LEFT                                          ,   -2.8454,      inf,       -0,   nan,      nan,      nan
cognition_abstract-thinking_RIGHT                                         ,   -0.0431,      inf,       -0,   nan,      nan,      nan
cognition_attention-concentration_LEFT                                    ,    2.0609,      inf,        0,   nan,      nan,      nan
cognition_attention-concentration_RIGHT                                   ,    4.5119,      inf,        0,   nan,      nan,      nan
cognition_memory-recall_LEFT                                              ,    1.3956,      inf,        0,   nan,      nan,      nan
cognition_memory-recall_RIGHT                                             ,    0.6264,      inf,        0,   nan,      nan,      nan
cognition_planning-and-organization_LEFT                                  ,    3.2593,      inf,        0,   nan,      nan,      nan
cognition_planning-and-organization_RIGHT                                 ,    4.5694,      inf,        0,   nan,      nan,      nan
cognition_self-image_LEFT                                                 ,    2.2270,      inf,        0,   nan,      nan,      nan
cognition_self-image_RIGHT                                                ,    2.1423,      inf,        0,   nan,      nan,      nan
