                          OLS Regression Results                          
Dep. Variable:   ,conduct         ,  R-squared (uncentered):     ,   0.983
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.740
Method:          ,Least Squares   ,  F-statistic:                ,   4.032
Date:            ,Mon, 04 Mar 2024,  Prob (F-statistic):         ,0.0902  
Time:            ,10:54:43        ,  Log-Likelihood:             , -44.501
No. Observations:,    63          ,  AIC:                        ,   207.0
Df Residuals:    ,     4          ,  BIC:                        ,   333.4
Df Model:        ,    59          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
                                                                    ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
behavior_activity-level                                             ,    0.5497,    5.227,    0.105, 0.921,  -13.962,   15.062
behavior_anger-management                                           ,    3.9035,    8.733,    0.447, 0.678,  -20.344,   28.152
behavior_assertiveness                                              ,   -5.5121,    7.443,   -0.741, 0.500,  -26.176,   15.152
behavior_compliance                                                 ,    2.6666,    7.455,    0.358, 0.739,  -18.033,   23.366
behavior_habits-routines                                            ,   -1.8957,   10.466,   -0.181, 0.865,  -30.954,   27.163
behavior_obsessive-thoughts                                         ,   -1.6766,    8.330,   -0.201, 0.850,  -24.805,   21.452
behavior_play                                                       ,   -4.5512,    8.315,   -0.547, 0.613,  -27.637,   18.535
behavior_risk-taking                                                ,   -1.7813,    7.957,   -0.224, 0.834,  -23.873,   20.310
behavior_self-control                                               ,   -1.0380,    5.333,   -0.195, 0.855,  -15.843,   13.767
cognition_abstract-thinking                                         ,   -0.9137,   12.250,   -0.075, 0.944,  -34.925,   33.097
cognition_attention-concentration                                   ,   -0.5103,    6.495,   -0.079, 0.941,  -18.544,   17.523
cognition_memory-recall                                             ,   -1.0024,   16.642,   -0.060, 0.955,  -47.208,   45.203
cognition_planning-and-organization                                 ,    0.1001,   11.287,    0.009, 0.993,  -31.238,   31.438
cognition_self-image                                                ,    1.8380,    7.933,    0.232, 0.828,  -20.188,   23.864
cognition_task-completion                                           ,   -1.5672,    9.676,   -0.162, 0.879,  -28.432,   25.298
cognition_thinking-speed                                            ,   -2.9673,    5.741,   -0.517, 0.632,  -18.906,   12.971
communication_expressive-language                                   ,   -6.9425,    7.626,   -0.910, 0.414,  -28.115,   14.230
communication_receptive-language                                    ,   -2.0471,   10.443,   -0.196, 0.854,  -31.040,   26.946
communication_speech-quality                                        ,   -2.5409,    8.422,   -0.302, 0.778,  -25.923,   20.841
communication_speech-quantity                                       ,    5.7353,    6.633,    0.865, 0.436,  -12.680,   24.151
daily-routines_morning-routine                                      ,    5.9431,   10.556,    0.563, 0.603,  -23.364,   35.250
daily-routines_screen-time                                          ,    6.3400,    4.672,    1.357, 0.246,   -6.630,   19.310
daily-routines_transitions                                          ,    1.0079,   13.590,    0.074, 0.944,  -36.723,   38.739
emotion_attachment                                                  ,    0.1901,    4.843,    0.039, 0.971,  -13.255,   13.635
emotion_emotional-regulation-and-reactivity                         ,    1.6588,    8.748,    0.190, 0.859,  -22.629,   25.947
emotion_empathy                                                     ,    8.8511,    9.872,    0.897, 0.421,  -18.558,   36.260
emotion_irritability                                                ,   10.0523,    9.678,    1.039, 0.358,  -16.819,   36.923
emotion_stress-management                                           ,   -6.3773,   14.120,   -0.452, 0.675,  -45.580,   32.826
emotion_worries-anxiety                                             ,    5.4279,   11.538,    0.470, 0.663,  -26.608,   37.464
learning-and-acquisition-of-knowledge-and-skills_academic-motivation,   -0.4899,    6.945,   -0.071, 0.947,  -19.772,   18.793
learning-and-acquisition-of-knowledge-and-skills_fine-motor-skills  ,    1.0416,    7.853,    0.133, 0.901,  -20.763,   22.846
learning-and-acquisition-of-knowledge-and-skills_gross-motor-skills ,   -3.8236,    5.689,   -0.672, 0.538,  -19.619,   11.972
learning-and-acquisition-of-knowledge-and-skills_learning-strategies,   -1.6748,   13.243,   -0.126, 0.905,  -38.443,   35.093
learning-and-acquisition-of-knowledge-and-skills_math-arithmetic    ,    1.8265,   10.470,    0.174, 0.870,  -27.244,   30.897
learning-and-acquisition-of-knowledge-and-skills_reading            ,    2.7772,   19.763,    0.141, 0.895,  -52.093,   57.648
learning-and-acquisition-of-knowledge-and-skills_writing            ,   -0.1317,   21.047,   -0.006, 0.995,  -58.568,   58.304
other-special-issues_bullying                                       ,    1.1228,    2.370,    0.474, 0.660,   -5.457,    7.702
other-special-issues_perception-of-reality                          ,   -0.3657,    4.503,   -0.081, 0.939,  -12.868,   12.136
other-special-issues_physically-harms-self                          ,   -1.1695,    2.364,   -0.495, 0.647,   -7.734,    5.395
other-special-issues_physically-or-emotionally-harms-others         ,   -4.9558,    3.711,   -1.335, 0.253,  -15.259,    5.348
other-special-issues_self-care-hygiene                              ,    1.4515,    3.325,    0.437, 0.685,   -7.781,   10.684
other-special-issues_sleep                                          ,    1.5862,    2.016,    0.787, 0.475,   -4.012,    7.185
other-special-issues_substance-use                                  ,    2.2954,    3.233,    0.710, 0.517,   -6.680,   11.271
other-special-issues_tics-and-other-atypical-movements              ,    0.6355,    2.835,    0.224, 0.834,   -7.235,    8.506
other-special-issues_trauma-history                                 ,   -1.1807,    3.913,   -0.302, 0.778,  -12.044,    9.683
personality_creativity                                              ,    2.9948,    9.465,    0.316, 0.768,  -23.285,   29.275
personality_future-outlook                                          ,   -4.5503,    9.758,   -0.466, 0.665,  -31.641,   22.541
personality_integrity-and-honesty                                   ,    9.6529,    8.358,    1.155, 0.312,  -13.553,   32.859
personality_perseverance                                            ,    4.7963,   10.556,    0.454, 0.673,  -24.512,   34.105
personality_responsibility-for-self-and-others                      ,   -9.0304,   10.969,   -0.823, 0.457,  -39.486,   21.425
personality_self-confidence                                         ,    0.3691,    9.734,    0.038, 0.972,  -26.658,   27.396
social-function_social-communication                                ,   -2.2469,    6.854,   -0.328, 0.759,  -21.276,   16.783
social-function_social-cooperation                                  ,   -0.6685,    7.517,   -0.089, 0.933,  -21.540,   20.203
social-function_social-engagement                                   ,   -1.2333,    6.257,   -0.197, 0.853,  -18.605,   16.138
social-function_tolerance                                           ,    1.7260,   11.177,    0.154, 0.885,  -29.306,   32.758
somatic-and-sensory-functions_eating                                ,    4.7741,    3.740,    1.276, 0.271,   -5.611,   15.159
somatic-and-sensory-functions_sensory-reactivity                    ,    1.2291,    7.135,    0.172, 0.872,  -18.580,   21.039
somatic-and-sensory-functions_sexual-identity-behavior              ,  -13.3407,   18.702,   -0.713, 0.515,  -65.267,   38.585
toileting                                                           ,   -1.7815,    4.925,   -0.362, 0.736,  -15.457,   11.894
Omnibus:      , 4.239,  Durbin-Watson:     ,   2.280
Prob(Omnibus):, 0.120,  Jarque-Bera (JB):  ,   3.468
Skew:         , 0.390,  Prob(JB):          ,   0.177
Kurtosis:     , 3.844,  Cond. No.          ,    646.

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
