                      OLS Regression Results                     
Dep. Variable:   ,emotion         ,  R-squared:         ,   0.862
Model:           ,OLS             ,  Adj. R-squared:    ,   0.713
Method:          ,Least Squares   ,  F-statistic:       ,   5.775
Date:            ,Thu, 29 Feb 2024,  Prob (F-statistic):,3.63e-17
Time:            ,13:15:45        ,  Log-Likelihood:    , -292.87
No. Observations:,   209          ,  AIC:               ,   803.7
Df Residuals:    ,   100          ,  BIC:               ,   1168.
Df Model:        ,   108          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
                                                                          ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
behavior_activity-level_LEFT                                              ,   -5.1254,    5.066,   -1.012, 0.314,  -15.176,    4.925
behavior_activity-level_RIGHT                                             ,    3.1895,    3.809,    0.837, 0.404,   -4.367,   10.746
behavior_anger-management_LEFT                                            ,  -41.0933,   18.853,   -2.180, 0.032,  -78.497,   -3.690
behavior_anger-management_RIGHT                                           ,   -3.4821,    5.698,   -0.611, 0.543,  -14.787,    7.823
behavior_assertiveness_LEFT                                               ,    9.0329,    5.586,    1.617, 0.109,   -2.050,   20.116
behavior_assertiveness_RIGHT                                              ,   -3.9271,    6.072,   -0.647, 0.519,  -15.974,    8.120
behavior_compliance_LEFT                                                  ,   -5.9518,    5.637,   -1.056, 0.294,  -17.136,    5.232
behavior_compliance_RIGHT                                                 ,  -11.0806,    5.813,   -1.906, 0.060,  -22.614,    0.452
behavior_habits-routines_LEFT                                             ,   -8.7699,   12.341,   -0.711, 0.479,  -33.254,   15.714
behavior_habits-routines_RIGHT                                            ,    3.5627,    4.982,    0.715, 0.476,   -6.322,   13.447
behavior_obsessive-thoughts_LEFT                                          ,  -14.4169,    9.233,   -1.561, 0.122,  -32.735,    3.901
behavior_obsessive-thoughts_RIGHT                                         ,   -6.8338,    4.268,   -1.601, 0.112,  -15.301,    1.634
behavior_play_LEFT                                                        ,   -0.9151,    8.050,   -0.114, 0.910,  -16.887,   15.057
behavior_play_RIGHT                                                       ,   -2.2540,    9.514,   -0.237, 0.813,  -21.130,   16.622
behavior_risk-taking_LEFT                                                 ,   26.1853,   10.468,    2.501, 0.014,    5.417,   46.953
behavior_risk-taking_RIGHT                                                ,    3.6788,    5.813,    0.633, 0.528,   -7.853,   15.211
behavior_self-control_LEFT                                                ,   -0.1726,    4.576,   -0.038, 0.970,   -9.251,    8.905
behavior_self-control_RIGHT                                               ,   17.6529,    7.645,    2.309, 0.023,    2.486,   32.820
cognition_abstract-thinking_LEFT                                          ,    8.5103,    6.111,    1.393, 0.167,   -3.614,   20.635
cognition_abstract-thinking_RIGHT                                         ,  -22.9089,   21.588,   -1.061, 0.291,  -65.738,   19.920
cognition_attention-concentration_LEFT                                    ,  -25.5439,    7.516,   -3.399, 0.001,  -40.455,  -10.633
cognition_attention-concentration_RIGHT                                   ,  -15.6732,   12.392,   -1.265, 0.209,  -40.259,    8.913
