                      OLS Regression Results                     
Dep. Variable:   ,tot             ,  R-squared:         ,   1.000
Model:           ,OLS             ,  Adj. R-squared:    ,     nan
Method:          ,Least Squares   ,  F-statistic:       ,     nan
Date:            ,Mon, 04 Mar 2024,  Prob (F-statistic):,   nan  
Time:            ,10:54:44        ,  Log-Likelihood:    ,  1885.1
No. Observations:,    63          ,  AIC:               ,  -3644.
Df Residuals:    ,     0          ,  BIC:               ,  -3509.
Df Model:        ,    62          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
                                                                          ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
behavior_activity-level_LEFT                                              ,   -3.7715,      inf,       -0,   nan,      nan,      nan
behavior_activity-level_RIGHT                                             ,    5.8198,      inf,        0,   nan,      nan,      nan
behavior_anger-management_LEFT                                            ,   -4.8779,      inf,       -0,   nan,      nan,      nan
behavior_anger-management_RIGHT                                           ,   12.0034,      inf,        0,   nan,      nan,      nan
behavior_assertiveness_LEFT                                               ,    0.7640,      inf,        0,   nan,      nan,      nan
behavior_assertiveness_RIGHT                                              ,   -3.7651,      inf,       -0,   nan,      nan,      nan
behavior_compliance_LEFT                                                  ,    1.1367,      inf,        0,   nan,      nan,      nan
behavior_compliance_RIGHT                                                 ,    8.4475,      inf,        0,   nan,      nan,      nan
behavior_habits-routines_LEFT                                             ,    0.7759,      inf,        0,   nan,      nan,      nan
behavior_habits-routines_RIGHT                                            ,   -5.5872,      inf,       -0,   nan,      nan,      nan
behavior_obsessive-thoughts_LEFT                                          ,   -3.2870,      inf,       -0,   nan,      nan,      nan
behavior_obsessive-thoughts_RIGHT                                         ,   -7.3831,      inf,       -0,   nan,      nan,      nan
behavior_play_LEFT                                                        ,   -1.5004,      inf,       -0,   nan,      nan,      nan
behavior_play_RIGHT                                                       ,    5.5190,      inf,        0,   nan,      nan,      nan
behavior_risk-taking_LEFT                                                 ,   15.0012,      inf,        0,   nan,      nan,      nan
behavior_risk-taking_RIGHT                                                ,  -13.5162,      inf,       -0,   nan,      nan,      nan
behavior_self-control_LEFT                                                ,    3.1470,      inf,        0,   nan,      nan,      nan
