                          OLS Regression Results                          
Dep. Variable:   ,tot             ,  R-squared (uncentered):     ,   0.999
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.982
Method:          ,Least Squares   ,  F-statistic:                ,   60.90
Date:            ,Mon, 04 Mar 2024,  Prob (F-statistic):         ,0.000545
Time:            ,10:54:43        ,  Log-Likelihood:             , -53.556
No. Observations:,    63          ,  AIC:                        ,   225.1
Df Residuals:    ,     4          ,  BIC:                        ,   351.6
Df Model:        ,    59          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
                                                                    ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
behavior_activity-level                                             ,    9.8635,    6.035,    1.634, 0.177,   -6.891,   26.618
behavior_anger-management                                           ,   14.0434,   10.083,    1.393, 0.236,  -13.952,   42.039
behavior_assertiveness                                              ,  -16.4300,    8.593,   -1.912, 0.128,  -40.288,    7.428
behavior_compliance                                                 ,   14.6830,    8.608,    1.706, 0.163,   -9.215,   38.581
behavior_habits-routines                                            ,  -10.7563,   12.084,   -0.890, 0.424,  -44.306,   22.793
behavior_obsessive-thoughts                                         ,   -7.8013,    9.618,   -0.811, 0.463,  -34.504,   18.902
behavior_play                                                       ,   -0.7000,    9.600,   -0.073, 0.945,  -27.354,   25.954
behavior_risk-taking                                                ,   -2.7256,    9.187,   -0.297, 0.781,  -28.231,   22.780
behavior_self-control                                               ,    8.0155,    6.157,    1.302, 0.263,   -9.078,   25.109
cognition_abstract-thinking                                         ,   -5.3831,   14.143,   -0.381, 0.723,  -44.651,   33.885
cognition_attention-concentration                                   ,   10.8656,    7.499,    1.449, 0.221,   -9.955,   31.686
cognition_memory-recall                                             ,    2.7750,   19.214,    0.144, 0.892,  -50.572,   56.122
cognition_planning-and-organization                                 ,   -6.9934,   13.032,   -0.537, 0.620,  -43.175,   29.188
cognition_self-image                                                ,   12.4776,    9.159,    1.362, 0.245,  -12.953,   37.908
cognition_task-completion                                           ,   -5.1124,   11.172,   -0.458, 0.671,  -36.130,   25.905
cognition_thinking-speed                                            ,   -9.8601,    6.628,   -1.488, 0.211,  -28.262,    8.542
communication_expressive-language                                   ,  -22.4648,    8.805,   -2.552, 0.063,  -46.910,    1.981
communication_receptive-language                                    ,   11.1166,   12.057,    0.922, 0.409,  -22.358,   44.591
communication_speech-quality                                        ,    0.2908,    9.723,    0.030, 0.978,  -26.705,   27.287
communication_speech-quantity                                       ,   15.3518,    7.658,    2.005, 0.115,   -5.910,   36.614
daily-routines_morning-routine                                      ,   15.3431,   12.187,    1.259, 0.277,  -18.494,   49.180
daily-routines_screen-time                                          ,   14.0700,    5.394,    2.609, 0.060,   -0.905,   29.045
daily-routines_transitions                                          ,  -20.3572,   15.690,   -1.297, 0.264,  -63.919,   23.205
emotion_attachment                                                  ,    2.7978,    5.591,    0.500, 0.643,  -12.725,   18.321
emotion_emotional-regulation-and-reactivity                         ,   10.2485,   10.100,    1.015, 0.368,  -17.793,   38.291
emotion_empathy                                                     ,   19.2460,   11.398,    1.689, 0.167,  -12.400,   50.892
emotion_irritability                                                ,   12.8018,   11.174,    1.146, 0.316,  -18.222,   43.826
emotion_stress-management                                           ,  -28.2230,   16.302,   -1.731, 0.158,  -73.485,   17.039
emotion_worries-anxiety                                             ,   46.0859,   13.322,    3.459, 0.026,    9.099,   83.073
learning-and-acquisition-of-knowledge-and-skills_academic-motivation,  -15.5945,    8.018,   -1.945, 0.124,  -37.857,    6.668
learning-and-acquisition-of-knowledge-and-skills_fine-motor-skills  ,   -7.3576,    9.067,   -0.811, 0.463,  -32.532,   17.817
learning-and-acquisition-of-knowledge-and-skills_gross-motor-skills ,   -7.9032,    6.568,   -1.203, 0.295,  -26.139,   10.333
learning-and-acquisition-of-knowledge-and-skills_learning-strategies,    1.1601,   15.290,    0.076, 0.943,  -41.291,   43.611
learning-and-acquisition-of-knowledge-and-skills_math-arithmetic    ,  -13.4208,   12.089,   -1.110, 0.329,  -46.984,   20.143
learning-and-acquisition-of-knowledge-and-skills_reading            ,   34.0874,   22.817,    1.494, 0.209,  -29.264,   97.438
learning-and-acquisition-of-knowledge-and-skills_writing            ,  -25.8957,   24.300,   -1.066, 0.347,  -93.363,   41.572
other-special-issues_bullying                                       ,   -1.5960,    2.736,   -0.583, 0.591,   -9.193,    6.000
other-special-issues_perception-of-reality                          ,   -9.5737,    5.199,   -1.841, 0.139,  -24.008,    4.861
other-special-issues_physically-harms-self                          ,   -3.6380,    2.730,   -1.333, 0.253,  -11.217,    3.941
other-special-issues_physically-or-emotionally-harms-others         ,   -8.7106,    4.285,   -2.033, 0.112,  -20.606,    3.185
other-special-issues_self-care-hygiene                              ,    2.3192,    3.839,    0.604, 0.578,   -8.340,   12.978
other-special-issues_sleep                                          ,    3.9720,    2.328,    1.706, 0.163,   -2.492,   10.436
other-special-issues_substance-use                                  ,    6.4350,    3.732,    1.724, 0.160,   -3.928,   16.798
other-special-issues_tics-and-other-atypical-movements              ,    6.2456,    3.273,    1.908, 0.129,   -2.842,   15.333
other-special-issues_trauma-history                                 ,   -2.3382,    4.517,   -0.518, 0.632,  -14.880,   10.204
personality_creativity                                              ,  -13.2722,   10.928,   -1.214, 0.291,  -43.614,   17.069
personality_future-outlook                                          ,   14.0994,   11.266,    1.252, 0.279,  -17.179,   45.378
personality_integrity-and-honesty                                   ,   12.1791,    9.650,    1.262, 0.275,  -14.614,   38.972
personality_perseverance                                            ,    8.6217,   12.188,    0.707, 0.518,  -25.216,   42.460
personality_responsibility-for-self-and-others                      ,   -4.0406,   12.665,   -0.319, 0.766,  -39.203,   31.122
personality_self-confidence                                         ,  -19.0061,   11.239,   -1.691, 0.166,  -50.211,   12.198
social-function_social-communication                                ,   12.2392,    7.913,    1.547, 0.197,   -9.732,   34.210
social-function_social-cooperation                                  ,   -9.0489,    8.679,   -1.043, 0.356,  -33.146,   15.048
social-function_social-engagement                                   ,  -17.3938,    7.224,   -2.408, 0.074,  -37.450,    2.663
social-function_tolerance                                           ,    7.7459,   12.904,    0.600, 0.581,  -28.082,   43.574
somatic-and-sensory-functions_eating                                ,    8.3806,    4.318,    1.941, 0.124,   -3.609,   20.370
somatic-and-sensory-functions_sensory-reactivity                    ,    1.2332,    8.238,    0.150, 0.888,  -21.638,   24.104
somatic-and-sensory-functions_sexual-identity-behavior              ,  -34.1195,   21.593,   -1.580, 0.189,  -94.071,   25.832
toileting                                                           ,    5.2617,    5.687,    0.925, 0.407,  -10.527,   21.051
Omnibus:      , 4.054,  Durbin-Watson:     ,   2.159
Prob(Omnibus):, 0.132,  Jarque-Bera (JB):  ,   3.654
Skew:         ,-0.285,  Prob(JB):          ,   0.161
Kurtosis:     , 4.033,  Cond. No.          ,    646.

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
