                          OLS Regression Results                          
Dep. Variable:   ,hyper           ,  R-squared (uncentered):     ,   0.997
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.946
Method:          ,Least Squares   ,  F-statistic:                ,   19.86
Date:            ,Mon, 04 Mar 2024,  Prob (F-statistic):         ,0.00488 
Time:            ,10:54:43        ,  Log-Likelihood:             , -22.116
No. Observations:,    63          ,  AIC:                        ,   162.2
Df Residuals:    ,     4          ,  BIC:                        ,   288.7
Df Model:        ,    59          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
                                                                    ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
behavior_activity-level                                             ,   -2.5078,    3.664,   -0.684, 0.531,  -12.680,    7.664
behavior_anger-management                                           ,    9.6621,    6.122,    1.578, 0.190,   -7.335,   26.659
behavior_assertiveness                                              ,    0.7579,    5.217,    0.145, 0.892,  -13.727,   15.242
behavior_compliance                                                 ,    8.7548,    5.226,    1.675, 0.169,   -5.754,   23.264
behavior_habits-routines                                            ,  -12.1975,    7.336,   -1.663, 0.172,  -32.566,    8.171
behavior_obsessive-thoughts                                         ,  -10.3734,    5.839,   -1.777, 0.150,  -26.585,    5.838
behavior_play                                                       ,   10.4427,    5.828,    1.792, 0.148,   -5.740,   26.625
behavior_risk-taking                                                ,  -16.3589,    5.577,   -2.933, 0.043,  -31.844,   -0.874
behavior_self-control                                               ,    8.9390,    3.738,    2.391, 0.075,   -1.439,   19.317
cognition_abstract-thinking                                         ,   -5.6218,    8.587,   -0.655, 0.548,  -29.462,   18.218
cognition_attention-concentration                                   ,    1.8762,    4.553,    0.412, 0.701,  -10.764,   14.517
cognition_memory-recall                                             ,    7.0979,   11.665,    0.608, 0.576,  -25.290,   39.486
cognition_planning-and-organization                                 ,  -11.7215,    7.912,   -1.482, 0.213,  -33.688,   10.245
cognition_self-image                                                ,    6.7808,    5.561,    1.219, 0.290,   -8.658,   22.220
cognition_task-completion                                           ,  -11.8956,    6.782,   -1.754, 0.154,  -30.727,    6.935
cognition_thinking-speed                                            ,    3.0955,    4.024,    0.769, 0.485,   -8.077,   14.268
communication_expressive-language                                   ,   -0.9907,    5.345,   -0.185, 0.862,  -15.832,   13.851
communication_receptive-language                                    ,    3.6701,    7.320,    0.501, 0.642,  -16.653,   23.993
communication_speech-quality                                        ,    7.3500,    5.903,    1.245, 0.281,   -9.040,   23.740
communication_speech-quantity                                       ,    0.6301,    4.649,    0.136, 0.899,  -12.278,   13.539
daily-routines_morning-routine                                      ,   22.2075,    7.399,    3.001, 0.040,    1.665,   42.750
daily-routines_screen-time                                          ,    4.1751,    3.275,    1.275, 0.271,   -4.917,   13.267
daily-routines_transitions                                          ,  -16.1529,    9.526,   -1.696, 0.165,  -42.600,   10.294
emotion_attachment                                                  ,    6.6211,    3.394,    1.951, 0.123,   -2.803,   16.045
emotion_emotional-regulation-and-reactivity                         ,   11.6212,    6.132,    1.895, 0.131,   -5.404,   28.646
emotion_empathy                                                     ,   -2.9458,    6.920,   -0.426, 0.692,  -22.158,   16.267
emotion_irritability                                                ,  -12.5203,    6.784,   -1.846, 0.139,  -31.356,    6.315
emotion_stress-management                                           ,    8.6923,    9.897,    0.878, 0.429,  -18.787,   36.172
emotion_worries-anxiety                                             ,   -1.2452,    8.088,   -0.154, 0.885,  -23.701,   21.210
learning-and-acquisition-of-knowledge-and-skills_academic-motivation,    0.9200,    4.868,    0.189, 0.859,  -12.596,   14.436
learning-and-acquisition-of-knowledge-and-skills_fine-motor-skills  ,  -10.3964,    5.505,   -1.889, 0.132,  -25.680,    4.887
learning-and-acquisition-of-knowledge-and-skills_gross-motor-skills ,    4.5956,    3.988,    1.152, 0.313,   -6.476,   15.667
learning-and-acquisition-of-knowledge-and-skills_learning-strategies,    0.0385,    9.283,    0.004, 0.997,  -25.734,   25.811
learning-and-acquisition-of-knowledge-and-skills_math-arithmetic    ,    1.1885,    7.339,    0.162, 0.879,  -19.188,   21.565
learning-and-acquisition-of-knowledge-and-skills_reading            ,   -4.7455,   13.853,   -0.343, 0.749,  -43.207,   33.716
learning-and-acquisition-of-knowledge-and-skills_writing            ,    5.8453,   14.753,    0.396, 0.712,  -35.115,   46.806
other-special-issues_bullying                                       ,    0.9323,    1.661,    0.561, 0.605,   -3.680,    5.544
other-special-issues_perception-of-reality                          ,    0.0798,    3.156,    0.025, 0.981,   -8.683,    8.843
other-special-issues_physically-harms-self                          ,    0.7251,    1.657,    0.438, 0.684,   -3.876,    5.326
other-special-issues_physically-or-emotionally-harms-others         ,    1.1217,    2.601,    0.431, 0.689,   -6.100,    8.344
other-special-issues_self-care-hygiene                              ,   -1.3379,    2.331,   -0.574, 0.597,   -7.809,    5.133
other-special-issues_sleep                                          ,    3.4718,    1.413,    2.456, 0.070,   -0.452,    7.396
other-special-issues_substance-use                                  ,    4.8461,    2.266,    2.139, 0.099,   -1.445,   11.138
other-special-issues_tics-and-other-atypical-movements              ,    3.2686,    1.987,    1.645, 0.175,   -2.248,    8.786
other-special-issues_trauma-history                                 ,   -2.4662,    2.743,   -0.899, 0.419,  -10.081,    5.148
personality_creativity                                              ,   -1.0638,    6.635,   -0.160, 0.880,  -19.485,   17.357
personality_future-outlook                                          ,    7.6435,    6.840,    1.118, 0.326,  -11.346,   26.633
personality_integrity-and-honesty                                   ,   -4.3707,    5.859,   -0.746, 0.497,  -20.637,   11.896
personality_perseverance                                            ,   -5.4538,    7.399,   -0.737, 0.502,  -25.998,   15.090
personality_responsibility-for-self-and-others                      ,    9.6243,    7.689,    1.252, 0.279,  -11.723,   30.972
personality_self-confidence                                         ,  -10.3264,    6.823,   -1.513, 0.205,  -29.271,    8.618
social-function_social-communication                                ,    7.9141,    4.804,    1.647, 0.175,   -5.425,   21.253
social-function_social-cooperation                                  ,   -2.1547,    5.269,   -0.409, 0.704,  -16.785,   12.475
social-function_social-engagement                                   ,   -8.8920,    4.386,   -2.028, 0.113,  -21.069,    3.285
social-function_tolerance                                           ,   13.4714,    7.834,    1.720, 0.161,   -8.281,   35.223
somatic-and-sensory-functions_eating                                ,    2.0198,    2.622,    0.770, 0.484,   -5.259,    9.299
somatic-and-sensory-functions_sensory-reactivity                    ,   -9.4664,    5.001,   -1.893, 0.131,  -23.352,    4.419
somatic-and-sensory-functions_sexual-identity-behavior              ,  -31.8517,   13.109,   -2.430, 0.072,  -68.249,    4.546
toileting                                                           ,    4.1279,    3.453,    1.196, 0.298,   -5.458,   13.714
Omnibus:      , 2.218,  Durbin-Watson:     ,   2.256
Prob(Omnibus):, 0.330,  Jarque-Bera (JB):  ,   1.422
Skew:         ,-0.267,  Prob(JB):          ,   0.491
Kurtosis:     , 3.507,  Cond. No.          ,    646.

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
