                          OLS Regression Results                          
Dep. Variable:   ,prosoc          ,  R-squared (uncentered):     ,   0.992
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.881
Method:          ,Least Squares   ,  F-statistic:                ,   8.916
Date:            ,Mon, 04 Mar 2024,  Prob (F-statistic):         ,0.0222  
Time:            ,10:54:43        ,  Log-Likelihood:             , -42.910
No. Observations:,    63          ,  AIC:                        ,   203.8
Df Residuals:    ,     4          ,  BIC:                        ,   330.3
Df Model:        ,    59          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
                                                                    ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
behavior_activity-level                                             ,   -4.7569,    5.096,   -0.933, 0.403,  -18.907,    9.393
behavior_anger-management                                           ,   -1.4482,    8.516,   -0.170, 0.873,  -25.091,   22.195
behavior_assertiveness                                              ,   17.5010,    7.257,    2.412, 0.073,   -2.648,   37.649
behavior_compliance                                                 ,   -4.9215,    7.269,   -0.677, 0.536,  -25.104,   15.261
behavior_habits-routines                                            ,   -4.6517,   10.205,   -0.456, 0.672,  -32.985,   23.682
behavior_obsessive-thoughts                                         ,    3.6122,    8.122,    0.445, 0.680,  -18.939,   26.164
behavior_play                                                       ,    2.8549,    8.108,    0.352, 0.743,  -19.655,   25.365
behavior_risk-taking                                                ,   -1.9759,    7.758,   -0.255, 0.812,  -23.516,   19.564
behavior_self-control                                               ,   -4.3969,    5.199,   -0.846, 0.445,  -18.833,   10.039
cognition_abstract-thinking                                         ,   10.9225,   11.944,    0.914, 0.412,  -22.240,   44.085
cognition_attention-concentration                                   ,  -13.3521,    6.333,   -2.108, 0.103,  -30.936,    4.232
cognition_memory-recall                                             ,   -6.1067,   16.227,   -0.376, 0.726,  -51.159,   38.946
cognition_planning-and-organization                                 ,    0.0840,   11.006,    0.008, 0.994,  -30.472,   30.640
cognition_self-image                                                ,   -0.7236,    7.735,   -0.094, 0.930,  -22.200,   20.753
cognition_task-completion                                           ,    1.5140,    9.435,    0.160, 0.880,  -24.681,   27.709
cognition_thinking-speed                                            ,   -1.8416,    5.597,   -0.329, 0.759,  -17.383,   13.699
communication_expressive-language                                   ,   15.4391,    7.436,    2.076, 0.106,   -5.206,   36.084
communication_receptive-language                                    ,   -0.6677,   10.182,   -0.066, 0.951,  -28.938,   27.602
communication_speech-quality                                        ,    2.6610,    8.212,    0.324, 0.762,  -20.138,   25.460
communication_speech-quantity                                       ,  -11.4524,    6.467,   -1.771, 0.151,  -29.409,    6.504
daily-routines_morning-routine                                      ,   -1.5599,   10.292,   -0.152, 0.887,  -30.136,   27.016
daily-routines_screen-time                                          ,   -8.3543,    4.555,   -1.834, 0.141,  -21.001,    4.292
daily-routines_transitions                                          ,   27.0253,   13.251,    2.040, 0.111,   -9.764,   63.815
emotion_attachment                                                  ,    0.6603,    4.722,    0.140, 0.896,  -12.449,   13.770
emotion_emotional-regulation-and-reactivity                         ,   -8.8744,    8.530,   -1.040, 0.357,  -32.557,   14.808
emotion_empathy                                                     ,   -9.0322,    9.626,   -0.938, 0.401,  -35.758,   17.693
emotion_irritability                                                ,  -13.8300,    9.437,   -1.466, 0.217,  -40.031,   12.371
emotion_stress-management                                           ,   29.3522,   13.768,    2.132, 0.100,   -8.873,   67.577
emotion_worries-anxiety                                             ,  -28.9744,   11.251,   -2.575, 0.062,  -60.211,    2.262
learning-and-acquisition-of-knowledge-and-skills_academic-motivation,    9.5023,    6.772,    1.403, 0.233,   -9.299,   28.304
learning-and-acquisition-of-knowledge-and-skills_fine-motor-skills  ,   15.4971,    7.657,    2.024, 0.113,   -5.763,   36.758
learning-and-acquisition-of-knowledge-and-skills_gross-motor-skills ,    3.8710,    5.547,    0.698, 0.524,  -11.530,   19.272
learning-and-acquisition-of-knowledge-and-skills_learning-strategies,   14.9437,   12.913,    1.157, 0.312,  -20.907,   50.795
learning-and-acquisition-of-knowledge-and-skills_math-arithmetic    ,   14.9870,   10.209,    1.468, 0.216,  -13.358,   43.332
learning-and-acquisition-of-knowledge-and-skills_reading            ,   -7.5232,   19.270,   -0.390, 0.716,  -61.025,   45.978
learning-and-acquisition-of-knowledge-and-skills_writing            ,   -2.9578,   20.522,   -0.144, 0.892,  -59.936,   54.020
other-special-issues_bullying                                       ,   -0.7077,    2.311,   -0.306, 0.775,   -7.123,    5.708
other-special-issues_perception-of-reality                          ,    7.1532,    4.391,    1.629, 0.179,   -5.037,   19.343
other-special-issues_physically-harms-self                          ,    0.3907,    2.305,    0.169, 0.874,   -6.010,    6.791
other-special-issues_physically-or-emotionally-harms-others         ,    9.0197,    3.618,    2.493, 0.067,   -1.026,   19.066
other-special-issues_self-care-hygiene                              ,   -2.0627,    3.242,   -0.636, 0.559,  -11.064,    6.939
