                      OLS Regression Results                     
Dep. Variable:   ,peer            ,  R-squared:         ,   1.000
Model:           ,OLS             ,  Adj. R-squared:    ,     nan
Method:          ,Least Squares   ,  F-statistic:       ,     nan
Date:            ,Mon, 04 Mar 2024,  Prob (F-statistic):,   nan  
Time:            ,10:54:44        ,  Log-Likelihood:    ,  1951.5
No. Observations:,    63          ,  AIC:               ,  -3777.
Df Residuals:    ,     0          ,  BIC:               ,  -3642.
Df Model:        ,    62          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
                                                                          ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
behavior_activity-level_LEFT                                              ,   -2.2111,      inf,       -0,   nan,      nan,      nan
behavior_activity-level_RIGHT                                             ,    0.2188,      inf,        0,   nan,      nan,      nan
behavior_anger-management_LEFT                                            ,   -1.1647,      inf,       -0,   nan,      nan,      nan
behavior_anger-management_RIGHT                                           ,    3.5373,      inf,        0,   nan,      nan,      nan
behavior_assertiveness_LEFT                                               ,   -0.7423,      inf,       -0,   nan,      nan,      nan
behavior_assertiveness_RIGHT                                              ,   -2.8133,      inf,       -0,   nan,      nan,      nan
behavior_compliance_LEFT                                                  ,    2.6307,      inf,        0,   nan,      nan,      nan
behavior_compliance_RIGHT                                                 ,    2.7768,      inf,        0,   nan,      nan,      nan
behavior_habits-routines_LEFT                                             ,    0.2375,      inf,        0,   nan,      nan,      nan
behavior_habits-routines_RIGHT                                            ,    1.0920,      inf,        0,   nan,      nan,      nan
behavior_obsessive-thoughts_LEFT                                          ,   -0.5750,      inf,       -0,   nan,      nan,      nan
behavior_obsessive-thoughts_RIGHT                                         ,   -3.5051,      inf,       -0,   nan,      nan,      nan
behavior_play_LEFT                                                        ,    2.6957,      inf,        0,   nan,      nan,      nan
behavior_play_RIGHT                                                       ,    0.7116,      inf,        0,   nan,      nan,      nan
behavior_risk-taking_LEFT                                                 ,    2.2650,      inf,        0,   nan,      nan,      nan
behavior_risk-taking_RIGHT                                                ,   -5.5237,      inf,       -0,   nan,      nan,      nan
behavior_self-control_LEFT                                                ,    1.6268,      inf,        0,   nan,      nan,      nan
behavior_self-control_RIGHT                                               ,    3.5522,      inf,        0,   nan,      nan,      nan
cognition_abstract-thinking_LEFT                                          ,   -0.0705,      inf,       -0,   nan,      nan,      nan
cognition_abstract-thinking_RIGHT                                         ,    0.0450,      inf,        0,   nan,      nan,      nan
cognition_attention-concentration_LEFT                                    ,   -1.9195,      inf,       -0,   nan,      nan,      nan
cognition_attention-concentration_RIGHT                                   ,    1.7476,      inf,        0,   nan,      nan,      nan
cognition_memory-recall_LEFT                                              ,    3.0316,      inf,        0,   nan,      nan,      nan
cognition_memory-recall_RIGHT                                             ,    1.2517,      inf,        0,   nan,      nan,      nan
cognition_planning-and-organization_LEFT                                  ,   -0.9393,      inf,       -0,   nan,      nan,      nan
cognition_planning-and-organization_RIGHT                                 ,   -0.3433,      inf,       -0,   nan,      nan,      nan
cognition_self-image_LEFT                                                 ,   -2.6919,      inf,       -0,   nan,      nan,      nan
cognition_self-image_RIGHT                                                ,    1.3534,      inf,        0,   nan,      nan,      nan
cognition_task-completion_LEFT                                            ,   -0.4585,      inf,       -0,   nan,      nan,      nan
cognition_task-completion_RIGHT                                           ,   -1.1758,      inf,       -0,   nan,      nan,      nan
cognition_thinking-speed_LEFT                                             ,    3.9018,      inf,        0,   nan,      nan,      nan
cognition_thinking-speed_RIGHT                                            ,   -2.8426,      inf,       -0,   nan,      nan,      nan
communication_expressive-language_LEFT                                    ,   -1.1113,      inf,       -0,   nan,      nan,      nan
communication_expressive-language_RIGHT                                   ,   -0.7254,      inf,       -0,   nan,      nan,      nan
communication_receptive-language_LEFT                                     ,    1.0982,      inf,        0,   nan,      nan,      nan
communication_receptive-language_RIGHT                                    ,   -0.5174,      inf,       -0,   nan,      nan,      nan
communication_speech-quality_LEFT                                         ,   -2.3920,      inf,       -0,   nan,      nan,      nan
communication_speech-quality_RIGHT                                        ,    2.2105,      inf,        0,   nan,      nan,      nan
communication_speech-quantity_LEFT                                        ,   -0.2496,      inf,       -0,   nan,      nan,      nan
communication_speech-quantity_RIGHT                                       ,   -0.1874,      inf,       -0,   nan,      nan,      nan
daily-routines_morning-routine_LEFT                                       ,    1.6616,      inf,        0,   nan,      nan,      nan
daily-routines_morning-routine_RIGHT                                      ,    0.4667,      inf,        0,   nan,      nan,      nan
