                      OLS Regression Results                     
Dep. Variable:   ,prosoc          ,  R-squared:         ,   0.816
Model:           ,OLS             ,  Adj. R-squared:    ,   0.618
Method:          ,Least Squares   ,  F-statistic:       ,   4.110
Date:            ,Thu, 29 Feb 2024,  Prob (F-statistic):,3.49e-12
Time:            ,13:15:45        ,  Log-Likelihood:    , -367.20
No. Observations:,   209          ,  AIC:               ,   952.4
Df Residuals:    ,   100          ,  BIC:               ,   1317.
Df Model:        ,   108          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
                                                                          ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
behavior_activity-level_LEFT                                              ,    4.6103,    7.230,    0.638, 0.525,   -9.733,   18.954
behavior_activity-level_RIGHT                                             ,    3.7285,    5.436,    0.686, 0.494,   -7.056,   14.513
behavior_anger-management_LEFT                                            ,  -10.7685,   26.905,   -0.400, 0.690,  -64.147,   42.610
behavior_anger-management_RIGHT                                           ,    7.2918,    8.132,    0.897, 0.372,   -8.842,   23.426
behavior_assertiveness_LEFT                                               ,   -2.6613,    7.972,   -0.334, 0.739,  -18.479,   13.156
behavior_assertiveness_RIGHT                                              ,   -0.1078,    8.666,   -0.012, 0.990,  -17.300,   17.085
behavior_compliance_LEFT                                                  ,   -1.4062,    8.045,   -0.175, 0.862,  -17.367,   14.555
behavior_compliance_RIGHT                                                 ,   -9.2875,    8.296,   -1.120, 0.266,  -25.746,    7.171
behavior_habits-routines_LEFT                                             ,   32.6292,   17.612,    1.853, 0.067,   -2.313,   67.571
behavior_habits-routines_RIGHT                                            ,   -0.4981,    7.110,   -0.070, 0.944,  -14.604,   13.608
behavior_obsessive-thoughts_LEFT                                          ,  -30.6797,   13.177,   -2.328, 0.022,  -56.822,   -4.537
behavior_obsessive-thoughts_RIGHT                                         ,   -0.2224,    6.091,   -0.037, 0.971,  -12.306,   11.861
behavior_play_LEFT                                                        ,  -14.9935,   11.489,   -1.305, 0.195,  -37.787,    7.800
behavior_play_RIGHT                                                       ,  -27.1411,   13.578,   -1.999, 0.048,  -54.079,   -0.204
behavior_risk-taking_LEFT                                                 ,    3.0749,   14.939,    0.206, 0.837,  -26.564,   32.713
behavior_risk-taking_RIGHT                                                ,   10.0964,    8.295,    1.217, 0.226,   -6.361,   26.554
behavior_self-control_LEFT                                                ,    1.6949,    6.530,    0.260, 0.796,  -11.260,   14.650
behavior_self-control_RIGHT                                               ,   -7.3698,   10.910,   -0.675, 0.501,  -29.015,   14.276
cognition_abstract-thinking_LEFT                                          ,    3.9928,    8.721,    0.458, 0.648,  -13.310,   21.296
cognition_abstract-thinking_RIGHT                                         ,  -15.8479,   30.808,   -0.514, 0.608,  -76.970,   45.274
cognition_attention-concentration_LEFT                                    ,   -8.1857,   10.726,   -0.763, 0.447,  -29.465,   13.093
cognition_attention-concentration_RIGHT                                   ,    0.4866,   17.685,    0.028, 0.978,  -34.600,   35.574
cognition_memory-recall_LEFT                                              ,  -19.8774,   18.519,   -1.073, 0.286,  -56.618,   16.863
cognition_memory-recall_RIGHT                                             ,    8.3038,   23.224,    0.358, 0.721,  -37.772,   54.379
cognition_planning-and-organization_LEFT                                  ,   13.5388,    9.891,    1.369, 0.174,   -6.084,   33.161
cognition_planning-and-organization_RIGHT                                 ,   -5.9813,   14.218,   -0.421, 0.675,  -34.189,   22.226
cognition_self-image_LEFT                                                 ,   -2.1491,    7.726,   -0.278, 0.781,  -17.477,   13.179
cognition_self-image_RIGHT                                                ,    5.2965,   19.936,    0.266, 0.791,  -34.256,   44.849
cognition_task-completion_LEFT                                            ,    8.1622,   10.412,    0.784, 0.435,  -12.494,   28.818
cognition_task-completion_RIGHT                                           ,    4.2002,   13.860,    0.303, 0.762,  -23.298,   31.698
cognition_thinking-speed_LEFT                                             ,    5.0890,    8.405,    0.605, 0.546,  -11.586,   21.764
cognition_thinking-speed_RIGHT                                            ,    3.4628,    9.569,    0.362, 0.718,  -15.523,   22.448
communication_expressive-language_LEFT                                    ,   12.1240,   10.347,    1.172, 0.244,   -8.404,   32.652
communication_expressive-language_RIGHT                                   ,   -6.8683,   15.585,   -0.441, 0.660,  -37.788,   24.052
communication_receptive-language_LEFT                                     ,  -12.5546,   24.235,   -0.518, 0.606,  -60.637,   35.527
communication_receptive-language_RIGHT                                    ,   15.9368,   14.782,    1.078, 0.284,  -13.391,   45.265
communication_speech-quality_LEFT                                         ,   -0.5486,   10.727,   -0.051, 0.959,  -21.830,   20.733
communication_speech-quality_RIGHT                                        ,   -4.2119,    9.309,   -0.452, 0.652,  -22.681,   14.257
communication_speech-quantity_LEFT                                        ,   -9.8675,    8.838,   -1.116, 0.267,  -27.403,    7.668
communication_speech-quantity_RIGHT                                       ,   -2.1529,    8.193,   -0.263, 0.793,  -18.408,   14.102
daily-routines_morning-routine_LEFT                                       ,    5.8700,    7.527,    0.780, 0.437,   -9.064,   20.804
daily-routines_morning-routine_RIGHT                                      ,    9.5240,   14.309,    0.666, 0.507,  -18.865,   37.913
daily-routines_screen-time_LEFT                                           ,   26.5860,   35.745,    0.744, 0.459,  -44.331,   97.503
daily-routines_screen-time_RIGHT                                          ,   -7.5293,    4.413,   -1.706, 0.091,  -16.285,    1.226
daily-routines_transitions_LEFT                                           ,   14.6580,   11.227,    1.306, 0.195,   -7.617,   36.933
daily-routines_transitions_RIGHT                                          ,    1.2510,   11.450,    0.109, 0.913,  -21.466,   23.968
emotion_attachment_LEFT                                                   ,  -18.8765,   11.748,   -1.607, 0.111,  -42.185,    4.432
emotion_attachment_RIGHT                                                  ,    2.2873,    5.418,    0.422, 0.674,   -8.462,   13.037
emotion_emotional-regulation-and-reactivity_LEFT                          ,   -1.9838,   10.278,   -0.193, 0.847,  -22.376,   18.408
emotion_emotional-regulation-and-reactivity_RIGHT                         ,    5.6445,    7.738,    0.729, 0.467,   -9.707,   20.996
emotion_empathy_LEFT                                                      ,  -14.9289,    6.358,   -2.348, 0.021,  -27.542,   -2.316
emotion_empathy_RIGHT                                                     ,    2.2980,    7.111,    0.323, 0.747,  -11.811,   16.407
emotion_irritability_LEFT                                                 ,   15.9703,   16.309,    0.979, 0.330,  -16.387,   48.328
emotion_irritability_RIGHT                                                ,   -7.4545,    6.807,   -1.095, 0.276,  -20.959,    6.050
emotion_stress-management_LEFT                                            ,   30.3494,   19.564,    1.551, 0.124,   -8.465,   69.164
emotion_stress-management_RIGHT                                           ,    6.8220,    7.170,    0.951, 0.344,   -7.403,   21.047
emotion_worries-anxiety_LEFT                                              ,   -6.7462,   13.330,   -0.506, 0.614,  -33.192,   19.700
